14.516799166230019,16.43513165562614,19.904519637141608,28.927691902760593,53.25238643092149,65.3042137556524,77.15213620961919,81.1361499358852,87.35610299709215,95.3881483785229,100.0,70.87882695243896,70.21789115699988,41.639754114276116,33.078658769484065,22.693543514982025,545.0
12.2210727670847,14.072230599250446,18.760037248906766,27.2036032705479,52.15044855052512,63.87671517483812,74.43747541973144,79.81784099890918,86.18984877121505,93.55997091695258,100.0,75.87013564339706,75.62696046579224,46.4907476944301,37.65639103761509,27.514875535282158,540.0
16.518166720282785,25.46167264468771,50.73471734141473,61.048725343862294,72.21302680929126,73.9831487124968,77.08117976666594,83.80492860759529,91.32542682133496,98.2120983163635,100.0,80.63630116419559,80.24264812943089,51.34988193945908,42.58443035051487,32.33754587517076,535.0
13.592642329359624,24.055424522637928,48.61859661475384,58.592320990709894,70.25079810570682,72.94286896734104,75.82922221317429,82.6235538426209,89.06719108072603,96.36156041842723,100.0,85.49329360416581,85.14964192869895,56.52926592479342,47.70329159617857,37.638962566503345,530.0
11.35421843488872,22.440678801940688,46.787532998585874,55.87110468411154,67.98866225870148,71.89532923757757,72.86027602093377,80.39926662404307,86.83976580406966,94.03136564279987,100.0,90.18289999899095,89.88694418484903,61.16719342478564,52.98633457642793,43.0418839317247,525.0
53.39593954991574,66.6598793334789,70.15324113310706,70.97378876635885,77.6612920471608,84.46324833753542,88.11935786372638,88.99780832081389,92.89355837532635,97.55852594257088,100.0,95.42654343629397,94.7335751739789,66.40266996192732,57.82014027894505,48.25704167899043,520.0
68.15095892242284,68.43685447349037,74.85820230465939,83.03701855813252,87.08850033483888,87.83179428333254,91.14326445971422,94.35334109426388,95.43236690439535,98.0319951687678,100.0,100.0,99.70373504501339,70.93781241251132,62.72640152758922,53.465203196594175,515.0
66.41212265453375,67.31097042274999,72.03777525011556,81.62182278986513,85.05185838303265,85.57863839087699,89.4341755501869,93.11373401852205,93.62589848794715,95.56102817531811,100.0,100.0,100.0,75.49146163278432,67.35701486464393,58.22814987463183,510.0
69.77981581548406,79.72323213209081,82.52721864126607,83.03303723765865,86.77945618861929,91.40972950189258,92.13588508739974,93.37401519332437,97.99690322523665,98.48198607549627,100.0,100.0,100.0,80.47234359856171,72.50950482037612,63.45707595714121,505.0
80.73455415507931,84.06908020557482,89.16015769035735,89.60732841902337,90.7579717277318,95.15982291861002,96.30613777243394,97.42539582116122,98.33084406863848,98.86024020566002,100.0,100.0,100.0,85.3924730950796,77.60237017815757,68.48073150331328,500.0
